occurrence_shops_500m,occurrence_amenities_500m,occurrence_shops,occurrence_amenities,occurrence_junctions_5000m,occurrence_highways_5000m,distribution_shop,distribution_amenities,distribution_shop_500ms,distribution_amenities_500m,proximity_shops_500m,proximity_amenities_500m,proximity_shops,proximity_amenities,proximity_transport_500m,proximity_junction_5km,proximity_highway_5km,correlation_shops_amenities
98,464,45,21,0,624,-0.0477439015459316,-0.286704539901971,-0.209878455061669,-0.0181586347405393,229.088529905788,363.955843686921,56.755081976242,45.4764056428628,140.18259968026,NA,3455.06380049478,2.14285714285714
370,775,149,10,11,104,NA,-0.12362995698144,-0.190817891024909,-0.0242620842958262,374.536497384679,439.304220700269,156.300965602628,103.360124356405,NA,2369.10561333834,2588.64507814976,14.9
11,105,7,7,4,149,NA,-0.234701356153553,-0.0625942049302662,-0.0478673749647812,199.51161196802,311.162988982742,95.3471857744323,54.2420978135584,NA,3956.0516774381,3150.65400878913,1
312,530,312,56,14,184,-0.0701126433899228,-0.0499295160466595,-0.0701126433899228,-0.0182813455233688,164.238542608564,329.182992596845,164.238542608564,152.662822483623,NA,2547.51002593781,2804.41056797904,5.57142857142857
580,617,290,60,2,212,-0.0250660677032796,-0.103632217428437,-0.0275444929110739,-0.0408546736608542,160.516783686574,268.09398233395,52.4807204905191,50.3360474149807,492.078605625014,3262.48960487657,3288.98368420165,4.83333333333333
160,490,16,6,0,377,-0.0708300237070111,-0.0434655456704928,-0.0407506010880723,-0.0345699982985241,184.204312087689,278.124003804505,29.7324818570703,34.1156673157706,NA,NA,3391.10201842813,2.66666666666667
330,466,49,30,4,381,-0.0379570751074506,-0.134883745982594,-0.0278316777051717,-0.0465030672814325,312.607171718959,327.238859957308,72.7446459264703,56.8132619896158,404.751878023408,3247.30480306871,3432.56661890221,1.63333333333333
305,554,100,30,2,245,-0.0591702893415219,-0.0654655230178424,-0.0371965699643344,-0.00884549705422855,266.468097342938,330.206516643575,90.5733942282441,97.2797645691657,NA,2236.1019895629,3632.31527644362,3.33333333333333
60,226,36,22,3,70,-0.0285898422101563,-0.0476040263305768,-0.117960697321247,-0.0682479285762033,207.599629187754,293.631515448827,79.0191892374942,74.0530556718209,NA,3219.57036124756,3993.76791656601,1.63636363636364
91,496,33,4,0,163,-0.0375949700700394,-0.365697863689635,-0.0966365744087187,-0.0180956983602499,225.579214308188,363.290719064976,75.7300849244526,62.6451449527958,239.809147489547,NA,3571.24711819775,8.25
569,988,64,10,0,595,-0.0285855886668147,-0.20036052477818,-0.0271542532654429,-0.0461420002017389,222.065519836858,295.411643759541,40.4283583232955,30.2518256719384,NA,NA,3216.78458918135,6.4
114,275,17,18,1,19,-0.0518978902778043,-0.0399999926118977,-0.0647200720168922,-0.0100318647049709,241.613869782667,297.08600398038,60.0143871456058,55.2138499675416,170.672875843137,5074.52548812725,4555.6668570009,0.944444444444444
67,411,29,8,6,68,-0.0337914210759547,-0.574549596275948,-0.229603375842395,-0.0260123771743183,185.267436046177,321.029328336021,51.8528755586164,64.1626284626019,NA,3989.70510032255,4075.67830494627,3.625
48,186,31,1,17,126,NA,NA,-0.0344712213939692,-0.0391740637960582,174.958916682675,412.945923604879,81.4135656704418,62.669853202997,NA,3609.09046751468,3433.07779976424,31
297,634,38,12,5,407,-0.0298405421440566,-0.278382875699147,-0.0676495573560587,-0.0152600083643191,398.544423346678,464.781614959536,179.027820258736,114.085720520244,457.115645036107,3391.77819018544,3489.0140685219,3.16666666666667
523,1197,104,30,21,296,-0.0568201936420473,-0.0595144152070521,-0.0168134036250375,-0.0277281208333267,343.810224394797,333.336644664348,68.0537376168584,84.9341093531729,340.353243146797,3003.25824182318,3362.49618564065,3.46666666666667
57,366,40,35,1,181,-0.0291660738741178,-0.219085377501865,-0.20229951407683,-0.00869878179652089,134.888910720965,304.142274841193,83.7361929688027,63.178054293417,NA,4950.11307586147,2872.41443304923,1.14285714285714
121,464,60,4,7,305,-0.017407375396383,-0.53165840573482,-0.0774007902289736,-0.0288347008094998,181.692888226312,369.364977981059,75.6155069403704,108.839403649509,NA,4017.36642766629,3552.20397176456,15
723,2184,322,141,0,609,-0.0351248594683643,-0.0455344560785888,-0.0270798511829605,-0.0204396664188029,187.007344240914,318.407483091059,39.124196056723,41.106296715483,342.179686404664,NA,2962.26142304008,2.28368794326241
2331,3537,21,18,0,597,-0.0828456766766857,-0.145159686781848,-0.0360652335490954,-0.020148905213211,397.666446180479,362.402341681889,50.5942119676782,46.7423317375528,349.046898108602,NA,3170.45148604032,1.16666666666667
155,344,87,31,6,43,-0.00896842913864709,NA,-0.0646370755331452,-0.046758773473156,271.028410800187,372.349372739498,114.704879463327,119.434516596447,NA,3224.78967341304,2785.87367533051,2.80645161290323
83,227,32,8,7,117,-0.0186133500729175,-0.263309390919516,-0.037284740839772,-0.0415264890341384,252.81904724208,366.298338865918,88.0792640653907,92.1281432813403,NA,2477.69119038512,2206.31092166287,4
201,439,72,4,0,88,-0.040866662062513,-0.316264398535265,-0.0448437822130026,-0.0713906119955954,230.666189236808,368.134758259463,124.040171596045,185.247190046827,NA,NA,2767.53428948834,18
97,340,29,14,11,427,-0.0785081748970937,-0.232836715839896,-0.0791444795347219,-0.0241362211053325,272.739227166904,285.210161615001,52.352703508938,38.2512820293459,116.817015322427,4372.66454241979,3140.99072722482,2.07142857142857
259,696,5,4,0,321,NA,-0.283025543395722,-0.0163588818454949,-0.0619386770037793,350.232254086577,361.382725010381,28.0907792357442,23.1892424508545,NA,NA,3008.03343001121,1.25
4,13,4,0,6,38,NA,NA,NA,-0.0900467410972064,21.6419852486251,408.057905000868,21.6419852486251,NA,NA,3582.95560658889,3450.85133178804,NA
1118,1225,52,18,0,570,-0.0310403008957264,-0.0650705656940039,-0.00595988840434444,-0.0149462950864113,288.210579667746,335.024121598596,23.1855400393606,19.3720094459264,47.6485274674494,NA,3052.40694898268,2.88888888888889
350,1038,51,6,0,531,-0.0222989165358586,-0.146106880164127,-0.0056061184144522,-0.0171542114194427,335.333071271157,374.414147207286,43.4011970336081,42.3175073537099,306.172299050795,NA,3191.04233922136,8.5
446,1120,27,12,21,275,-0.0319495909935163,-0.111301748365332,-0.0232264459238562,-0.0353971820046295,335.051995290327,316.952729069803,43.6159650243719,30.0608413830549,395.486029915089,3018.59027208862,3283.32089684129,2.25
41,261,27,14,10,75,-0.0441896286584348,-0.162211802201354,-0.117159019088042,-0.0327074009412675,142.632139528126,290.542733009998,40.0423351695596,48.3206919166562,145.937563389786,3054.92690433605,3377.70828048791,1.92857142857143
492,1064,258,127,20,325,-0.0130614274981789,-0.0589797328837918,-0.00942159768468371,-0.014875326854794,288.089605357735,460.330137951553,120.678367484911,116.110212113763,330.70324617188,2897.08303122772,3353.99960612306,2.03149606299213
260,361,20,2,1,45,-0.177188217323184,NA,-0.0253999532855577,-0.0161761879699774,270.746742028714,333.01764504009,36.9393216610788,8.77970292273814,NA,4743.58428278789,3138.69917897182,10
246,328,21,4,2,48,NA,NA,-0.0309445918435158,-0.0587559472205337,274.20250687435,367.329106158337,66.7000252438565,56.0156465626668,NA,4761.46746007703,3443.02282043551,5.25
284,421,122,24,1,48,-0.0217512185916099,-0.0736170687414397,-0.0404831877394242,-0.0337865360002565,219.753396402503,362.728835377665,106.493951220877,123.631038884792,NA,4691.10545960127,3364.7130400275,5.08333333333333
312,508,14,0,14,169,NA,NA,-0.0701126433899228,-0.0190747462568264,161.066395169644,315.637274205248,47.8582593254176,NA,NA,2543.67247044471,2607.48220917296,NA
390,619,20,2,1,447,-0.146653053722484,NA,-0.0428329720794152,-0.0195543552208156,242.936440964411,277.977056037387,24.3963430855692,25.8908812818288,72.4332579520823,3005.04359723079,3330.33271956476,10
1366,1587,140,29,0,179,-0.0495218093235181,-0.506885734192694,-0.00970642910281267,-0.0127906771475932,264.339226403741,382.590665617556,103.150857967659,106.01664858933,NA,NA,3063.54572429574,4.82758620689655
1374,1571,149,18,0,177,-0.0490595493816374,-0.290842128490725,-0.00991170722701266,-0.0112508794426776,303.534056062154,407.084879557256,100.214629940765,117.20460818394,537.131960275393,NA,3102.75499384351,8.27777777777778
11,71,10,0,4,7,NA,NA,-0.514793508257907,-0.0596709665889899,56.4203571503702,423.733295998448,28.2206604333758,NA,NA,3397.73460356196,4023.15319393548,NA
36,189,7,2,19,416,-0.235596933355266,NA,-0.118193713615586,-0.0683563890806786,325.729217690863,314.237126000319,14.765530971677,19.0695890536745,238.168503793758,2391.17639388835,3431.95223882335,3.5
1958,1450,39,0,0,576,-0.0269437549182343,NA,-0.0446499301473474,-0.0103520270826015,334.931943980221,371.183851763905,51.5167815617557,NA,NA,NA,3168.5050556974,NA
134,318,15,6,14,137,-0.155744804804383,-0.407479432298123,-0.0791372096167343,-0.0171297162678496,166.876751560038,301.808483148692,14.705943047505,16.5328247486171,NA,2523.78740575018,2865.33041063104,2.5
113,298,16,0,8,152,NA,NA,-0.032477741397162,-0.0366714753879658,146.18551436123,241.699692542852,26.1301842665677,NA,495.997495005994,3893.68079584957,3906.16747180845,NA
901,1678,36,5,12,610,-0.129482183937415,-0.258178293534778,-0.0282809000234245,-0.00915682656000926,350.786995493448,382.783187892471,43.1701783543638,36.9285525360377,71.8782284038399,4433.5612458211,2957.72419228357,7.2
11,24,11,5,15,126,-0.0461844932496668,NA,-0.0461844932496668,-0.261013327819373,40.1147370350145,141.312804365575,40.1147370350145,47.8647672364009,NA,3066.69733232264,3411.54854275897,2.2
275,353,69,41,1,73,-0.0434543324831769,-0.132719169729261,-0.0450291507447466,-0.0349244895287664,338.617369585544,389.395809968823,117.418331967176,88.4582841110127,NA,4880.91502997526,3966.50533986643,1.68292682926829
179,468,84,9,14,547,-0.0334131252906303,-0.117534684491888,-0.228955949242077,-0.060295570373378,186.721306384992,286.65012242426,69.432162350416,65.0114308033398,323.765134236002,4082.54553118956,3374.87459137512,9.33333333333333
511,640,51,84,13,86,-0.0933162821584585,-0.071190424719007,-0.00715334747359017,-0.00903623778271574,188.546522034412,221.325509297801,73.5742760286246,51.8404897803123,279.726095017863,2367.08575544308,3141.14234138812,0.607142857142857
301,779,76,11,9,494,-0.0814059342909767,-0.327049345595507,-0.0555835275379588,-0.00832155260952716,206.22874765838,303.420440198124,78.9263926866623,108.540691409194,179.294554981405,4162.52351958199,3256.82493720206,6.90909090909091
417,540,38,6,0,508,-0.0636663380226716,-0.329908248879034,-0.00760471157932265,-0.0311166472474942,201.19528817929,307.971712224181,29.7041047846392,23.5841613168478,NA,NA,3609.79324664135,6.33333333333333
254,342,5,5,0,136,NA,NA,-0.00890232183637412,-0.0120405713213655,169.557655140152,152.827041862522,5.83230408770652,6.59578037694495,NA,NA,2918.23838420015,1
382,518,8,7,7,183,-0.0536275316630629,NA,-0.0115866295789431,-0.0488368449018138,296.555600272637,287.482336963296,12.9211766183176,11.9641918642105,NA,3478.41368775341,3418.37494706202,1.14285714285714
1697,1150,35,3,0,543,-0.00553453084060559,NA,-0.0483657590108601,-0.00634121538046376,306.410344632297,336.08254551045,16.2197906782483,17.3409498389397,NA,NA,3061.19014934857,11.6666666666667
61,286,4,1,12,541,NA,NA,-0.0316202749285362,-0.0272613691721007,399.704149585467,376.812314358447,24.0568817982448,26.9409838704257,302.384462523073,4141.64982003381,2918.28277267363,4
19,102,14,5,3,41,NA,NA,NA,-0.0703784042675133,138.286711322861,220.742961874999,51.9332447178238,41.5033482583937,NA,2187.67439285736,1834.51494289057,2.8
157,314,83,1,9,259,-0.0207542228636525,NA,-0.0671697570949664,-0.0632506824632053,275.500283889212,353.224905204593,109.759051464668,134.276350504144,414.992031932832,3344.42256660669,2748.97044733346,83
83,240,27,9,6,115,-0.0376441966322508,-0.292607053713481,-0.037284740839772,-0.0217312876059328,205.580588018103,332.612134379882,73.78745261061,74.6731853959491,NA,2062.13244132961,2266.59589883071,3
299,149,245,37,0,113,-0.0295569633020886,-0.141620617600548,-0.0273223802188939,-0.0279121090222413,89.574178024601,265.15852523943,65.3599142560501,82.8437975281347,467.557738501707,NA,3387.3800376446,6.62162162162162
798,2027,172,2,1,636,-0.00271746500192913,NA,-0.0298030974505153,-0.00448270454378959,314.622455880664,346.044969414104,34.4337984143529,41.4496479402663,233.288916655883,4974.93196787941,3048.33881767968,86
115,311,31,17,15,124,-0.0693167716119693,NA,-0.0663844239004193,-0.034442027426217,203.049939942124,271.336912692918,57.7010277347436,53.7298665203281,278.367559191283,2891.18660465104,3237.79904244473,1.82352941176471
111,432,26,0,7,298,NA,NA,-0.11583609353951,-0.0374451097411123,156.05980623809,356.856069574739,42.8035157254121,NA,NA,3995.99869020877,3525.0908650196,NA
206,647,36,24,8,85,-0.0798379355493785,-0.170127249643456,-0.0281432809139304,-0.0565717741999634,211.50252043652,246.226736814984,58.9579046172044,58.5685794526926,NA,3824.85819353719,3636.49201165564,1.5
360,578,14,5,0,508,-0.147221038658422,NA,-0.113471334545554,-0.14565402269902,190.135690585577,275.173062713112,13.3834319515943,14.643335998877,NA,NA,3195.49273985613,2.8
